3CPH_l_b	3CPH_l_b
3CPH_l_b	3CPH_r_b
3CPH_r_b	1Z0K_r_b
3CPH_r_b	3CPH_l_b
3D5S_l_b	3D5S_r_b
3D5S_r_b	1GHQ_l_b
3D5S_r_b	1GHQ_r_b
3D5S_r_b	1KXP_l_b
3D5S_r_b	3D5S_l_b
3D5S_r_b	3D5S_r_b
3SGQ_l_b	1ACB_r_b
3SGQ_l_b	1AVX_r_b
3SGQ_l_b	1CGI_r_b
3SGQ_l_b	1GL1_r_b
3SGQ_l_b	1N8O_r_b
3SGQ_l_b	1OYV_r_b
3SGQ_l_b	1R0R_r_b
3SGQ_l_b	3SGQ_r_b
3SGQ_l_b	BOYV_r_b
3SGQ_r_b	1R0R_l_b
3SGQ_r_b	3SGQ_l_b
4CPA_l_b	2ABZ_r_b
4CPA_l_b	4CPA_r_b
4CPA_r_b	1ZLI_l_b
4CPA_r_b	2ABZ_l_b
4CPA_r_b	2ABZ_r_b
4CPA_r_b	4CPA_l_b
4CPA_r_b	4CPA_r_b
7CEI_l_b	7CEI_r_b
7CEI_r_b	7CEI_l_b
7CEI_r_b	7CEI_r_b
BOYV_l_b	1OYV_l_b
BOYV_l_b	BOYV_l_b
BOYV_l_b	BOYV_r_b
BOYV_r_b	1ACB_l_b
BOYV_r_b	1R0R_l_b
BOYV_r_b	3SGQ_l_b
BOYV_r_b	BOYV_l_b
BOYV_r_b	1OYV_l_b
