3SSI_A	1PPE_E
3SSI_A	1BTP_A
3SSI_A	2UUY_A
3SSI_A	1HJ9_A
3SSI_A	2SIC_E
3SSI_A	1SUP_A
3SSI_A	2SNI_E
3SSI_A	1UBN_A
4PEP_A	1F34_A
4PEP_A	4PEP_A
4PEP_A	1F34_B
4PEP_A	1F32_A
5P21_A	1WQ1_G
5P21_A	1WER_A
5P21_A	1GCQ_B
5P21_A	1GRI_B
5P21_A	1HE8_A
5P21_A	1E8Z_A
5P21_A	1BKD_S
5P21_A	1LFD_A
5P21_A	1LXD_A
5P21_A	1HE8_B
5P21_A	821P_A
5P21_A	1LFD_B
5P21_A	5P21_A
5P21_A	1WQ1_R
5P21_A	6Q21_D
5P21_A	1BKD_R
5P21_A	1CTQ_A
5P21_A	1EFN_A
5P21_A	1G83_A
6Q21_D	1WQ1_G
6Q21_D	1WER_A
6Q21_D	1GCQ_B
6Q21_D	1GRI_B
6Q21_D	1HE8_A
6Q21_D	1E8Z_A
6Q21_D	1BKD_S
6Q21_D	1LFD_A
6Q21_D	1LXD_A
6Q21_D	1HE8_B
6Q21_D	821P_A
6Q21_D	1LFD_B
6Q21_D	5P21_A
6Q21_D	1WQ1_R
6Q21_D	6Q21_D
6Q21_D	1BKD_R
6Q21_D	1CTQ_A
6Q21_D	1EFN_A
6Q21_D	1G83_A
7CEI_A	7CEI_B
7CEI_A	1M08_B
7CEI_A	7CEI_A
7CEI_A	1UNK_D
7CEI_B	7CEI_A
7CEI_B	1UNK_D
821P_A	1WQ1_G
821P_A	1WER_A
821P_A	1GCQ_B
821P_A	1GRI_B
821P_A	1HE8_A
821P_A	1E8Z_A
821P_A	1BKD_S
821P_A	1LFD_A
821P_A	1LXD_A
821P_A	1HE8_B
821P_A	821P_A
821P_A	1LFD_B
821P_A	5P21_A
821P_A	1WQ1_R
821P_A	6Q21_D
821P_A	1BKD_R
821P_A	1CTQ_A
821P_A	1EFN_A
821P_A	1G83_A
9PTI_A	1CGI_E
9PTI_A	2CGA_B
9PTI_A	1ACB_E
9PTI_A	1D6R_A
9PTI_A	2TGT_A
9PTI_A	1OPH_B
9PTI_A	1UTQ_A
9PTI_A	1PPE_E
9PTI_A	1BTP_A
9PTI_A	2UUY_A
9PTI_A	1HJ9_A
9PTI_A	1EAW_A
9PTI_A	1EAX_A
9PTI_A	1EAW_B
9PTI_A	9PTI_A
9RSA_B	1DFJ_I
9RSA_B	2BNH_A
9RSA_B	1DFJ_E
9RSA_B	9RSA_B
